LMS - INT03,"December 02, 2017"
Alberta Energy Regulator
Liability Management Programs Results Report
Liability Run ID:,39468
Liability Run Date:,"December 02, 2017"
Disclaimer:
Please note that the information posted on this Web site is provided solely for the convenience of licensees. The Liability Management Rating (LMR) provided for licensees reflects the results of a comparison of their deemed assets to their deemed liabilities for all Liability Management programs.  This ratio is based on information reported to the AER and the calculation of deemed 
assets and deemed liabilities as specified in AER Directive:,006 Licensee Liability Rating (LLR) 
Program and Licence Transfer Process, Directive 024: Large Facility Liability Management Program (LFP) and Directive 075: Oilfield Waste Liability (OWL) Program.
"This information is provided without warranty of any kind, and while believed to be accurate, the AER, its agents, employees and contractors hereby disclaim any liability for losses or damages that may result or arise from the use of or reliance on the information provided on this site."
Liability Management Rating (LMR) 
Industry LMR Threshold:,1.00
Industry Average LMR:,"4.63"
Number of Licensees at or over Industry Threshold:,"430"
Number of Licensees below Industry Threshold:,"324"
Total Number of Licensees Evaluated:,"754"
Total Number of Licences/Approvals Evaluated:,"347,701"
Total Deemed Assets:,"$140,733,428,524.83"
Total Deemed Liabilities:,"$30,365,079,464.73"
Total Estimated Liabilities:,"$31,073,652,404.73"
Total LMR Security Held:,"$238,569,511.52"
Liability Management (LMR) Rating Summary 
LMR Range,Number of Licensees,Number of Licences/ Approvals,Total Deemed Assets,Total Deemed Liabilities,LMR Value
0.00,"227","1,368","$0.00","$82,585,600.52","0.00"
0.01 - 0.49,"38","3,090","$32,585,702.62","$263,248,590.50","0.12"
0.50 - 0.99,"59","3,878","$259,658,325.61","$352,194,631.72","0.74"
1.00 - 1.49,"136","33,515","$3,041,566,601.41","$2,469,019,094.68","1.23"
"Cona Resources Ltd.  (A5K1)",*,"1.00"
"Concerto Resources Ltd.  (0LW8)",,"0.11"
"Condor Canada Petroleum Inc.  (A2E5)",*,"1.00"
"Connacher Oil And Gas Limited  (0A9H)",,"23.86"
"Connaught Oil & Gas Ltd.  (A5E2)",*,"1.24"
"ConocoPhillips Canada Operations ULC  (0XL9)",*,"1.01"
"ConocoPhillips Canada Resources Corp.  (A5G3)",,"17.13"
"Continental Energy Corporation  (A7LY)",,"3.31"
"Contour Energy Ltd.  (0GY1)",*,"0.86"
"Convega Energy Ltd.  (0E9R)",,"1.55"
"Coral Exploration Corporation  (0NF4)",*,"0.80"
"Corex Resources Ltd.  (A2WH)",*,"1.04"
"Corinthian Oil Corp.  (A732)",*,"0.91"
"Corse Energy Corp.  (A6NW)",,"2.86"
"Cortona Energy Ltd.  (A79L)",,"1.69"
"Corval Energy Ltd.  (A6D1)",,"3.79"
"Cote Resources Ltd.  (A6G5)",*,"0.86"
"Crazy Hill Resources Ltd.  (0PJ1)",*,"1.25"
"Crescent Point Energy Corp.  (A2J6)",,"2.42"
"Crest Jinn Petroleum Corporation  (A7MZ)",,"1.00"
"Creswick Petroleum Ltd.  (0LP9)",*,"1.00"
"Crew Energy Inc.  (A0C6)",,"1.88"
"Crimson Oil & Gas Ltd.  (A6AG)",*,"0.61"
"Croverro Energy Ltd.  (A5PT)",,"0.72"
"CSV Midstream Solutions Corp.  (A6WG)",,"1.00"
"Cuda Energy Inc.  (A75T)",,"14.79"
"Cynthia Custom Oil Processing Ltd.  (A74R)",*,"1.00"
"Dantel Resources Ltd.  (0KG3)",*,"1.00"
